2026-04-21 11:57:15,256 [INFO] Solo-backtesting 37 agents across 4 families
2026-04-21 11:57:15,256 [INFO] [1/3] Downloading OHLCV for ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'BNBUSDT', 'XRPUSDT']..
2026-04-21 11:57:16,562 [INFO] Downloaded 1826 candles for BTC/USDT
2026-04-21 11:57:16,563 [INFO]   BTCUSDT: 1826 candles (1.3s)
2026-04-21 11:57:17,721 [INFO] Downloaded 1826 candles for ETH/USDT
2026-04-21 11:57:17,722 [INFO]   ETHUSDT: 1826 candles (1.2s)
2026-04-21 11:57:18,769 [INFO] Downloaded 1826 candles for SOL/USDT
2026-04-21 11:57:18,770 [INFO]   SOLUSDT: 1826 candles (1.0s)
2026-04-21 11:57:19,819 [INFO] Downloaded 1826 candles for BNB/USDT
2026-04-21 11:57:19,820 [INFO]   BNBUSDT: 1826 candles (1.1s)
2026-04-21 11:57:20,917 [INFO] Downloaded 1826 candles for XRP/USDT
2026-04-21 11:57:20,918 [INFO]   XRPUSDT: 1826 candles (1.1s)
2026-04-21 11:57:20,918 [INFO]   9130 total bars across 5 symbols
2026-04-21 11:57:21,578 [INFO] [2/3] Running solo backtest on 37 agents..
2026-04-21 11:58:20,321 [INFO]   tech_01       Sharpe=+0.01  ret=-18.9%  trades=375  dd=-42.8%  (58.7s)
2026-04-21 11:59:18,819 [INFO]   tech_02       Sharpe=+0.06  ret=-6.8%  trades=331  dd=-41.5%  (58.5s)
2026-04-21 11:59:51,977 [INFO]   tech_03       Sharpe=+0.42  ret=+84.3%  trades=303  dd=-30.1%  (33.2s)
2026-04-21 12:00:24,936 [INFO]   tech_04       Sharpe=+0.48  ret=+101.0%  trades=291  dd=-28.1%  (33.0s)
2026-04-21 12:01:32,063 [INFO]   tech_05       Sharpe=+0.00  ret=+10.4%  trades=328  dd=-47.3%  (67.1s)
2026-04-21 12:02:39,134 [INFO]   tech_06       Sharpe=+0.03  ret=+31.7%  trades=306  dd=-44.3%  (67.1s)
2026-04-21 12:03:15,024 [INFO]   tech_07       Sharpe=+0.06  ret=-17.1%  trades=386  dd=-47.9%  (35.9s)
2026-04-21 12:03:50,655 [INFO]   tech_08       Sharpe=+0.02  ret=-23.8%  trades=386  dd=-52.3%  (35.6s)
2026-04-21 12:05:32,175 [INFO]   tech_09       Sharpe=+0.62  ret=+112.9%  trades=279  dd=-29.9%  (101.5s)
2026-04-21 12:06:45,386 [INFO]   tech_10       Sharpe=+0.11  ret=+34.1%  trades=333  dd=-44.9%  (73.2s)
2026-04-21 12:14:11,404 [INFO]   tech_11       Sharpe=+0.00  ret=+0.0%  trades=0  dd=0.0%  (446.0s)
2026-04-21 12:14:26,274 [INFO]   tech_12       Sharpe=+0.00  ret=+0.0%  trades=0  dd=0.0%  (14.9s)
2026-04-21 12:14:26,597 [INFO]   stat_01       Sharpe=-0.02  ret=-21.9%  trades=378  dd=-46.6%  (0.3s)
